	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.066
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44697
	current_event_id=44716
	current_problem_id=0
	last_problem_id=18381
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494033943
	last_hard_state_change=1494033943
	last_time_ok=1502959159
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494033943
	plugin_output=SSH OK - OpenSSH_6.7p1 Debian-5+deb8u3 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.064529s;;;0.000000;10.000000
	last_check=1502959159
	next_check=1502959759
	check_options=0
	current_notification_number=0
	current_notification_id=3111
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=falcon.aakb.dk
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe_arg3!check_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.138
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45882
	current_event_id=45907
	current_problem_id=0
	last_problem_id=18920
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495035019
	last_hard_state_change=1494034144
	last_time_ok=1502959462
	last_time_warning=1459811550
	last_time_unknown=0
	last_time_critical=1495035019
	plugin_output=SWAP OK - 90% free (457 MB out of 511 MB)
	long_plugin_output=
	performance_data=swap=457MB;102;51;0;511
	last_check=1502959462
	next_check=1502960062
	check_options=0
	current_notification_number=0
	current_notification_id=2851
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=falcon.aakb.dk
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe_arg4!check_total_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.190
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53713
	current_event_id=53732
	current_problem_id=0
	last_problem_id=22551
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502928223
	last_hard_state_change=1502928223
	last_time_ok=1502959422
	last_time_warning=1502928223
	last_time_unknown=0
	last_time_critical=1501632394
	plugin_output=PROCS OK: 155 processes
	long_plugin_output=
	performance_data=procs=155;250;400;0;
	last_check=1502959422
	next_check=1502960022
	check_options=0
	current_notification_number=0
	current_notification_id=12613
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=firelord.aakb.dk
	service_description=APT
	modified_attributes=0
	check_command=check_apt
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.500
	check_latency=0.094
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=51545
	current_event_id=53768
	current_problem_id=0
	last_problem_id=21531
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502954637
	last_hard_state_change=1502954637
	last_time_ok=1502959437
	last_time_warning=1500007876
	last_time_unknown=0
	last_time_critical=1502954637
	plugin_output=All packages are up-to-date.
	long_plugin_output=
	performance_data=
	last_check=1502959437
	next_check=1502960037
	check_options=0
	current_notification_number=0
	current_notification_id=12633
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=5.20
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=firelord.aakb.dk
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe_arg3!check_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=36840
	current_event_id=36933
	current_problem_id=0
	last_problem_id=15244
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1481833954
	last_hard_state_change=1481833954
	last_time_ok=1502959192
	last_time_warning=1481833954
	last_time_unknown=0
	last_time_critical=1481833354
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;5.000;10.000;0; load5=0.010;4.000;6.000;0; load15=0.050;3.000;4.000;0;
	last_check=1502959192
	next_check=1502959792
	check_options=0
	current_notification_number=0
	current_notification_id=6933
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=firelord.aakb.dk
	service_description=ElasticSearch
	modified_attributes=0
	check_command=check_nrpe!check_elastic_search
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=36855
	current_event_id=36874
	current_problem_id=0
	last_problem_id=15262
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1481833500
	last_hard_state_change=1445277132
	last_time_ok=1502959314
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1481833500
	plugin_output=PROCS OK: 1 process with command name 'java'
	long_plugin_output=
	performance_data=procs=1;1:;1:;0;
	last_check=1502959314
	next_check=1502959914
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=firelord.aakb.dk
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=28729
	current_event_id=28734
	current_problem_id=0
	last_problem_id=11800
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1470943677
	last_hard_state_change=1440511121
	last_time_ok=1502959192
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1470943677
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 853 bytes in 0.003 second response time
	long_plugin_output=
	performance_data=time=0.002518s;;;0.000000 size=853B;;;0
	last_check=1502959192
	next_check=1502959792
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=firelord.aakb.dk
	service_description=HTTPS
	modified_attributes=0
	check_command=check_ssl_certificate!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.080
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=25774
	current_event_id=25780
	current_problem_id=0
	last_problem_id=10627
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1467669551
	last_hard_state_change=1455700997
	last_time_ok=1502959254
	last_time_warning=1467669551
	last_time_unknown=0
	last_time_critical=1455700997
	plugin_output=m=Mar, d=19, h=15, m=31, s=02, y=2018, z=GMT
	long_plugin_output=check_ssl_certificates: 214 day(s) left for *.indholdskanalen.dk[10.215.24.13].
	performance_data=
	last_check=1502959254
	next_check=1502959854
	check_options=0
	current_notification_number=0
	current_notification_id=2206
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=firelord.aakb.dk
	service_description=MEM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.060
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=37603
	current_event_id=37608
	current_problem_id=0
	last_problem_id=15502
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1481949051
	last_hard_state_change=1467670041
	last_time_ok=1502958977
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1481949051
	plugin_output=CHECK_MEMORY OK - 3379M free
	long_plugin_output=
	performance_data=free=3543302144b;;
	last_check=1502958977
	next_check=1502959577
	check_options=0
	current_notification_number=0
	current_notification_id=3944
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=firelord.aakb.dk
	service_description=MailQ
	modified_attributes=0
	check_command=check_nrpe_arg3!check_mailq!2!5
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.128
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53628
	current_event_id=53631
	current_problem_id=0
	last_problem_id=22511
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502822835
	last_hard_state_change=1498589181
	last_time_ok=1502959025
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1502822835
	plugin_output=OK: exim mailq (0) is below threshold (2/5)
	long_plugin_output=
	performance_data=unsent=0;2;5;0
	last_check=1502959025
	next_check=1502959625
	check_options=0
	current_notification_number=0
	current_notification_id=10752
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=firelord.aakb.dk
	service_description=Memcached
	modified_attributes=0
	check_command=check_nrpe!check_redis
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.084
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=37604
	current_event_id=37609
	current_problem_id=0
	last_problem_id=15503
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1481949051
	last_hard_state_change=1469820870
	last_time_ok=1502959457
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1481949051
	plugin_output=OK: REDIS 2.8.4 on localhost:6379 has 1 databases (db0) with 89 keys, up 244 days 12 hours
	long_plugin_output=
	performance_data=
	last_check=1502959457
	next_check=1502960057
	check_options=0
	current_notification_number=0
	current_notification_id=4519
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=firelord.aakb.dk
	service_description=MySQL
	modified_attributes=0
	check_command=check_nrpe!check_mysqld
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
